Test,Reference
482,480
482,556
482,805
482,806
482,838
482,858
482,1049
482,1054
484,34
484,40
484,44
484,806
484,1049
484,1054
493,59
493,475
505,498
510,286
510,438
510,810
510,851
510,1331
511,186
511,436
516,186
516,436
516,511
521,918
522,197
522,220
522,236
522,1066
522,1111
522,1116
527,1119
529,850
530,442
530,521
530,529
530,586
530,645
530,694
530,740
530,850
530,918
530,936
530,1114
532,176
532,194
532,239
542,457
542,850
542,1119
542,1120
549,561
549,587
549,588
556,55
556,480
556,482
556,805
556,806
556,838
556,858
556,1049
556,1054
561,549
561,587
561,588
562,27
562,46
562,49
562,95
562,129
562,163
562,181
562,183
562,230
562,306
562,344
562,375
562,391
562,457
562,470
562,476
562,478
562,498
562,505
562,527
562,542
562,552
562,586
562,609
562,616
562,646
562,691
562,694
562,759
562,790
562,816
562,835
562,850
562,853
562,911
562,916
562,984
562,986
562,1114
562,1119
562,1120
566,807
576,680
576,1103
576,1119
586,694
587,549
587,561
587,588
588,549
588,561
588,587
598,279
603,276
611,619
611,622
612,326
612,656
612,676
612,774
612,1126
616,646
616,835
616,1119
619,622
620,654
620,672
622,619
628,457
628,529
628,546
628,616
628,646
628,824
628,835
628,850
628,872
628,968
628,977
628,1088
628,1119
628,1120
630,680
636,661
636,684
636,709
642,665
645,442
645,586
645,694
645,740
645,850
645,918
646,616
646,835
646,1119
654,620
654,672
656,326
656,676
656,774
656,1126
659,667
659,678
659,732
661,636
661,684
661,709
667,732
672,620
672,654
676,326
676,656
676,774
676,1126
678,659
678,667
678,732
682,644
684,636
684,661
684,709
689,415
689,649
690,700
690,1256
691,27
691,46
691,49
691,95
691,129
691,163
691,344
691,375
691,470
691,476
691,478
691,498
691,505
691,552
691,586
691,609
691,616
691,646
691,694
691,759
691,790
691,816
691,835
691,984
691,986
691,1119
693,716
695,795
698,724
700,690
700,1256
709,636
709,661
709,684
716,693
724,698
727,704
733,636
733,661
733,684
733,709
740,442
740,586
740,645
740,694
740,850
740,918
741,415
741,649
741,689
741,1073
744,692
744,1378
759,27
759,46
759,49
759,95
759,344
759,375
759,498
759,505
759,790
760,791
767,776
767,797
774,326
774,656
774,676
774,1126
780,412
781,630
781,680
782,662
790,27
790,46
790,49
790,95
790,344
790,375
790,498
790,505
790,759
791,760
795,695
797,767
797,776
805,55
805,480
805,482
805,556
805,806
805,838
805,858
805,1049
805,1054
806,1049
806,1054
807,566
809,188
809,289
809,296
809,891
809,1000
809,1005
809,1010
809,1023
816,27
816,46
816,49
816,95
816,129
816,163
816,344
816,375
816,470
816,476
816,478
816,498
816,505
816,552
816,586
816,609
816,616
816,646
816,691
816,694
816,759
816,790
816,835
816,984
816,986
816,1119
817,188
817,289
817,296
817,809
817,810
817,891
817,1000
817,1005
817,1010
817,1023
817,1041
823,829
823,835
858,55
858,480
858,482
858,556
858,805
858,806
858,838
858,1049
858,1054
864,874
864,887
865,824
865,835
865,968
878,969
892,67
892,191
892,899
892,1037
893,438
893,1000
893,1005
893,1007
893,1015
893,1023
897,898
898,897
899,67
899,191
899,892
899,1037
904,642
904,665
904,923
906,55
906,480
906,482
906,556
906,805
906,806
906,838
906,858
906,1049
906,1054
911,27
911,46
911,49
911,95
911,129
911,163
911,181
911,183
911,230
911,306
911,344
911,375
911,391
911,457
911,470
911,476
911,478
911,498
911,505
911,527
911,542
911,552
911,562
911,586
911,609
911,616
911,646
911,691
911,694
911,759
911,790
911,816
911,835
911,850
911,853
911,916
911,984
911,986
911,1114
911,1119
911,1120
921,940
921,949
924,55
924,480
924,482
924,556
924,805
924,806
924,838
924,858
924,887
924,906
924,1049
924,1054
933,916
936,442
936,850
940,921
940,949
950,321
950,325
956,951
961,373
961,582
961,662
961,698
961,724
961,782
961,830
961,866
961,870
961,874
961,967
961,1166
967,662
967,782
969,878
979,552
979,583
986,27
986,46
986,49
986,95
986,129
986,163
986,344
986,375
986,470
986,476
986,478
986,498
986,505
986,552
986,586
986,609
986,616
986,646
986,691
986,694
986,759
986,790
986,816
986,835
986,984
986,1119
988,188
988,286
988,289
988,296
988,438
988,809
988,891
988,893
988,913
988,1000
988,1005
988,1007
988,1010
988,1015
988,1023
1000,1005
1000,1023
1005,1000
1005,1023
1007,438
1007,893
1007,1000
1007,1005
1007,1015
1007,1023
1010,188
1010,289
1010,296
1010,809
1010,891
1010,1000
1010,1005
1010,1023
1015,438
1015,893
1015,1000
1015,1005
1015,1007
1015,1023
1023,1000
1023,1005
1033,415
1033,1025
1033,1039
1033,1073
1037,67
1037,191
1039,415
1039,1025
1039,1033
1039,1073
1041,188
1041,289
1041,296
1041,809
1041,810
1041,817
1041,891
1041,1000
1041,1005
1041,1010
1041,1023
1049,806
1049,1054
1052,170
1052,362
1052,1357
1052,1381
1054,806
1054,1049
1067,1074
1074,1067
1075,305
1075,424
1075,434
1076,261
1076,344
1086,434
1086,437
1111,1116
1114,850
1116,1111
1118,1125
1120,1119
1126,326
1126,656
1126,676
1126,774
1127,235
1127,261
1127,326
1127,344
1127,656
1127,676
1127,774
1127,1126
1141,154
1159,131
1161,431
1167,361
1167,771
1170,1178
1172,1180
1176,1173
1176,1186
1176,1193
1176,1195
1176,1217
1176,1228
1176,1237
1176,1247
1176,1255
1176,1263
1176,1267
1176,1289
1176,1300
1176,1310
1176,1315
1176,1320
1176,1326
1178,1170
1186,1173
1186,1176
1186,1193
1186,1195
1186,1217
1186,1228
1186,1237
1186,1247
1186,1255
1186,1263
1186,1267
1186,1289
1186,1300
1186,1310
1186,1315
1186,1320
1186,1326
1187,1199
1187,1207
1190,1172
1190,1180
1190,1187
1190,1199
1190,1207
1191,1218
1193,1173
1193,1176
1193,1186
1193,1195
1193,1217
1193,1228
1193,1237
1193,1247
1193,1255
1193,1263
1193,1267
1193,1289
1193,1300
1193,1310
1193,1315
1193,1320
1193,1326
1194,1187
1194,1198
1194,1199
1194,1207
1194,1236
1194,1250
1194,1274
1194,1276
1194,1290
1194,1298
1194,1302
1194,1339
1194,1350
1195,1173
1195,1176
1195,1186
1195,1193
1195,1217
1195,1228
1195,1237
1195,1247
1195,1255
1195,1263
1195,1267
1195,1289
1195,1300
1195,1310
1195,1315
1195,1320
1195,1326
1198,1187
1198,1199
1198,1207
1198,1274
1198,1276
1198,1290
1198,1298
1198,1302
1198,1339
1199,1187
1199,1207
1206,1187
1206,1198
1206,1199
1206,1207
1206,1274
1206,1276
1206,1290
1206,1298
1206,1302
1206,1305
1206,1323
1206,1339
1207,1187
1207,1199
1217,1173
1217,1176
1217,1186
1217,1193
1217,1195
1217,1228
1217,1237
1217,1247
1217,1255
1217,1263
1217,1267
1217,1289
1217,1300
1217,1310
1217,1315
1217,1320
1217,1326
1226,1218
1226,1229
1228,1173
1228,1176
1228,1186
1228,1193
1228,1195
1228,1217
1228,1237
1228,1247
1228,1255
1228,1263
1228,1267
1228,1289
1228,1300
1228,1310
1228,1315
1228,1320
1228,1326
1229,1218
1229,1226
1230,1172
1230,1180
1230,1187
1230,1190
1230,1198
1230,1199
1230,1207
1230,1232
1230,1249
1230,1274
1230,1276
1230,1290
1230,1298
1230,1302
1230,1339
1232,1172
1232,1180
1232,1187
1232,1190
1232,1198
1232,1199
1232,1207
1232,1230
1232,1249
1232,1274
1232,1276
1232,1290
1232,1298
1232,1302
1232,1339
1234,1276
1234,1290
1234,1298
1234,1302
1234,1305
1234,1323
1234,1339
1234,1350
1236,1187
1236,1194
1236,1198
1236,1199
1236,1207
1236,1250
1236,1274
1236,1276
1236,1290
1236,1298
1236,1302
1236,1339
1236,1350
1237,1247
1237,1255
1237,1263
1237,1289
1237,1300
1237,1310
1237,1315
1237,1326
1243,1172
1243,1180
1243,1187
1243,1190
1243,1194
1243,1198
1243,1199
1243,1207
1243,1230
1243,1232
1243,1236
1243,1249
1243,1250
1243,1274
1243,1276
1243,1278
1243,1290
1243,1298
1243,1302
1243,1339
1243,1340
1243,1347
1243,1350
1244,1292
1244,1327
1247,1255
1247,1263
1247,1289
1247,1300
1247,1310
1247,1315
1247,1326
1249,1172
1249,1180
1249,1187
1249,1190
1249,1198
1249,1199
1249,1207
1249,1230
1249,1232
1249,1274
1249,1276
1249,1290
1249,1298
1249,1302
1249,1339
1253,1324
1253,1337
1255,1247
1255,1263
1255,1289
1255,1300
1255,1310
1255,1315
1255,1326
1261,1234
1261,1276
1261,1282
1261,1290
1261,1298
1261,1302
1261,1305
1261,1319
1261,1323
1261,1339
1261,1350
1265,1244
1265,1280
1265,1292
1265,1311
1265,1327
1267,1173
1267,1247
1267,1255
1267,1263
1267,1289
1267,1300
1267,1310
1267,1315
1267,1320
1267,1326
1271,179
1274,1187
1274,1198
1274,1199
1274,1207
1274,1276
1274,1290
1274,1298
1274,1302
1274,1339
1276,1290
1280,1244
1280,1265
1280,1292
1280,1311
1280,1327
1282,1276
1282,1290
1289,1247
1289,1255
1289,1263
1289,1300
1289,1310
1289,1315
1289,1326
1290,1276
1292,1327
1298,1276
1298,1290
1298,1302
1298,1339
1300,1247
1300,1255
1300,1263
1300,1289
1300,1310
1300,1315
1300,1326
1301,1170
1301,1178
1301,1304
1302,1276
1302,1290
1302,1298
1302,1339
1305,1276
1305,1290
1305,1298
1305,1302
1305,1323
1305,1339
1310,1247
1310,1255
1310,1263
1310,1289
1310,1300
1310,1315
1310,1326
1311,1244
1311,1265
1311,1280
1311,1292
1311,1327
1315,1247
1315,1255
1315,1263
1315,1289
1315,1300
1315,1310
1315,1326
1319,1276
1319,1282
1319,1290
1319,1298
1319,1302
1319,1305
1319,1323
1319,1339
1320,1173
1320,1247
1320,1255
1320,1263
1320,1267
1320,1289
1320,1300
1320,1310
1320,1315
1320,1326
1323,1276
1323,1290
1323,1298
1323,1302
1323,1305
1323,1339
1324,1253
1324,1337
1326,1247
1326,1255
1326,1263
1326,1289
1326,1300
1326,1310
1326,1315
1327,1292
1334,1333
1337,1253
1337,1324
1339,1276
1339,1290
1339,1298
1339,1302
1340,1172
1340,1180
1340,1187
1340,1190
1340,1194
1340,1198
1340,1199
1340,1207
1340,1230
1340,1232
1340,1236
1340,1243
1340,1249
1340,1250
1340,1274
1340,1276
1340,1278
1340,1290
1340,1298
1340,1302
1340,1339
1340,1347
1340,1350
1341,1170
1341,1178
1342,1218
1342,1333
1347,1180
1347,1350
1352,1218
1352,1226
1352,1229
1352,1333
1352,1342
1357,170
1357,362
1357,1052
1357,1381
1366,680
1366,1361
1369,326
1369,446
1369,612
1369,656
1369,676
1369,680
1369,774
1369,921
1369,940
1369,949
1369,1103
1369,1119
1369,1126
1369,1133
1369,1361
1369,1373
1369,1382
1373,326
1373,446
1373,612
1373,656
1373,676
1373,680
1373,774
1373,921
1373,940
1373,949
1373,1103
1373,1119
1373,1126
1373,1133
1373,1361
1373,1369
1373,1382
1378,692
1378,744
1381,170
1381,362
1381,1052
1381,1357
1382,921
1382,940
1382,949
1391,1392
1392,1391
